fcu_id,zone_id,timestamp,placement,fcu_type_id,pipework_id
88,58,2018-03-20 17:29:40.105590,1,1,2
89,59,2018-03-20 17:29:40.105590,1,1,2
90,60,2018-03-20 17:29:40.105590,1,1,2
91,61,2018-03-20 17:29:40.105590,1,1,2
93,62,2018-03-20 17:29:40.105590,1,1,2
92,63,2018-03-20 17:29:40.105590,1,1,2
94,64,2018-03-20 17:29:40.105590,1,1,2
95,65,2018-03-20 17:29:40.105590,1,1,2
96,66,2018-03-20 17:29:40.105590,1,1,2
97,67,2018-03-20 17:29:40.105590,1,1,2
98,68,2018-03-20 17:29:40.105590,1,1,2
99,69,2018-03-20 17:29:40.105590,1,1,2
100,70,2018-03-20 17:29:40.105590,1,1,2
101,71,2018-03-20 17:29:40.105590,1,1,2
102,72,2018-03-20 17:29:40.105590,1,2,3
103,72,2018-03-20 17:29:40.105590,2,2,3
104,73,2018-03-20 17:29:40.105590,1,2,3
105,73,2018-03-20 17:29:40.105590,2,2,3
106,73,2018-03-20 17:29:40.105590,3,2,3
107,74,2018-03-20 17:29:40.105590,1,2,3
108,74,2018-03-20 17:29:40.105590,2,2,3
109,75,2018-03-20 17:29:40.105590,1,2,3
139,76,2018-03-20 17:29:40.105590,1,2,3
140,76,2018-03-20 17:29:40.105590,2,2,3
141,76,2018-03-20 17:29:40.105590,3,2,3
142,76,2018-03-20 17:29:40.105590,4,2,3
114,77,2018-03-20 17:29:40.105590,1,1,2
115,77,2018-03-20 17:29:40.105590,2,1,2
116,77,2018-03-20 17:29:40.105590,3,1,2
117,77,2018-03-20 17:29:40.105590,4,1,2
118,78,2018-03-20 17:29:40.105590,1,1,2
119,79,2018-03-20 17:29:40.105590,1,2,2
120,79,2018-03-20 17:29:40.105590,2,2,2
121,80,2018-03-20 17:29:40.105590,1,2,2
122,80,2018-03-20 17:29:40.105590,2,2,2
123,81,2018-03-20 17:29:40.105590,1,1,2
124,82,2018-03-20 17:29:40.105590,1,1,2
125,83,2018-03-20 17:29:40.105590,1,2,2
126,84,2018-03-20 17:29:40.105590,1,1,2
127,85,2018-03-20 17:29:40.105590,1,1,2
128,86,2018-03-20 17:29:40.105590,1,1,2
129,87,2018-03-20 17:29:40.105590,1,1,2
130,88,2018-03-20 17:29:40.105590,1,2,3
131,88,2018-03-20 17:29:40.105590,2,2,3
132,89,2018-03-20 17:29:40.105590,1,2,3
133,89,2018-03-20 17:29:40.105590,2,2,3
134,90,2018-03-20 17:29:40.105590,1,2,3
135,90,2018-03-20 17:29:40.105590,2,2,3
136,91,2018-03-20 17:29:40.105590,1,2,3
137,92,2018-03-20 17:29:40.105590,1,2,3
138,92,2018-03-20 17:29:40.105590,2,2,3
167,93,2018-03-20 17:29:40.105590,1,2,3
168,93,2018-03-20 17:29:40.105590,2,2,3
169,93,2018-03-20 17:29:40.105590,3,2,3
170,93,2018-03-20 17:29:40.105590,4,2,3
143,94,2018-03-20 17:29:40.105590,1,1,2
144,94,2018-03-20 17:29:40.105590,2,1,2
145,94,2018-03-20 17:29:40.105590,3,1,2
146,95,2018-03-20 17:29:40.105590,1,1,2
147,96,2018-03-20 17:29:40.105590,1,1,2
148,97,2018-03-20 17:29:40.105590,1,1,2
149,98,2018-03-20 17:29:40.105590,1,2,2
150,98,2018-03-20 17:29:40.105590,2,2,2
151,99,2018-03-20 17:29:40.105590,1,1,2
152,100,2018-03-20 17:29:40.105590,1,1,2
153,101,2018-03-20 17:29:40.105590,1,2,2
154,102,2018-03-20 17:29:40.105590,1,1,2
155,103,2018-03-20 17:29:40.105590,1,1,2
156,104,2018-03-20 17:29:40.105590,1,1,2
157,105,2018-03-20 17:29:40.105590,1,1,2
158,106,2018-03-20 17:29:40.105590,1,2,3
159,107,2018-03-20 17:29:40.105590,1,2,3
160,108,2018-03-20 17:29:40.105590,1,2,3
161,109,2018-03-20 17:29:40.105590,1,2,3
162,110,2018-03-20 17:29:40.105590,1,2,3
163,110,2018-03-20 17:29:40.105590,2,2,3
164,111,2018-03-20 17:29:40.105590,1,2,3
165,112,2018-03-20 17:29:40.105590,1,2,3
166,112,2018-03-20 17:29:40.105590,2,2,3
196,113,2018-03-20 17:29:40.105590,1,2,3
197,113,2018-03-20 17:29:40.105590,2,2,3
198,113,2018-03-20 17:29:40.105590,3,2,3
199,113,2018-03-20 17:29:40.105590,4,2,3
171,114,2018-03-20 17:29:40.105590,1,1,2
172,114,2018-03-20 17:29:40.105590,2,1,2
174,115,2018-03-20 17:29:40.105590,1,1,2
175,115,2018-03-20 17:29:40.105590,2,1,2
173,116,2018-03-20 17:29:40.105590,1,1,2
176,117,2018-03-20 17:29:40.105590,1,1,2
177,118,2018-03-20 17:29:40.105590,1,1,2
178,119,2018-03-20 17:29:40.105590,1,1,2
179,119,2018-03-20 17:29:40.105590,2,1,2
180,120,2018-03-20 17:29:40.105590,1,2,2
181,121,2018-03-20 17:29:40.105590,1,1,2
182,122,2018-03-20 17:29:40.105590,1,1,2
183,123,2018-03-20 17:29:40.105590,1,1,2
184,124,2018-03-20 17:29:40.105590,1,1,2
185,125,2018-03-20 17:29:40.105590,1,1,2
186,126,2018-03-20 17:29:40.105590,1,1,2
187,127,2018-03-20 17:29:40.105590,1,2,3
188,127,2018-03-20 17:29:40.105590,2,2,3
189,128,2018-03-20 17:29:40.105590,1,2,3
191,129,2018-03-20 17:29:40.105590,1,1,3
192,131,2018-03-20 17:29:40.105590,1,2,3
193,131,2018-03-20 17:29:40.105590,2,2,3
194,132,2018-03-20 17:29:40.105590,1,2,3
195,132,2018-03-20 17:29:40.105590,2,2,3
225,133,2018-03-20 17:29:40.105590,1,2,3
226,133,2018-03-20 17:29:40.105590,2,2,3
227,134,2018-03-20 17:29:40.105590,1,2,3
228,135,2018-03-20 17:29:40.105590,1,2,3
200,136,2018-03-20 17:29:40.105590,1,1,2
201,137,2018-03-20 17:29:40.105590,1,1,2
202,138,2018-03-20 17:29:40.105590,1,1,2
203,139,2018-03-20 17:29:40.105590,1,1,2
204,140,2018-03-20 17:29:40.105590,1,1,2
205,141,2018-03-20 17:29:40.105590,1,1,2
206,142,2018-03-20 17:29:40.105590,1,2,2
207,142,2018-03-20 17:29:40.105590,2,2,2
208,143,2018-03-20 17:29:40.105590,1,2,2
209,143,2018-03-20 17:29:40.105590,2,2,2
210,144,2018-03-20 17:29:40.105590,1,2,2
211,144,2018-03-20 17:29:40.105590,2,2,2
212,145,2018-03-20 17:29:40.105590,1,1,2
213,146,2018-03-20 17:29:40.105590,1,1,2
214,147,2018-03-20 17:29:40.105590,1,1,2
215,148,2018-03-20 17:29:40.105590,1,1,2
216,149,2018-03-20 17:29:40.105590,1,2,3
217,149,2018-03-20 17:29:40.105590,2,2,3
218,150,2018-03-20 17:29:40.105590,1,2,3
219,151,2018-03-20 17:29:40.105590,1,2,3
220,151,2018-03-20 17:29:40.105590,2,2,3
221,152,2018-03-20 17:29:40.105590,1,2,3
222,153,2018-03-20 17:29:40.105590,1,2,3
223,153,2018-03-20 17:29:40.105590,2,2,3
224,153,2018-03-20 17:29:40.105590,3,2,3
254,154,2018-03-20 17:29:40.105590,1,2,3
255,154,2018-03-20 17:29:40.105590,2,2,3
256,154,2018-03-20 17:29:40.105590,3,2,3
257,155,2018-03-20 17:29:40.105590,1,2,3
229,156,2018-03-20 17:29:40.105590,1,1,2
230,156,2018-03-20 17:29:40.105590,2,1,2
231,157,2018-03-20 17:29:40.105590,1,1,2
232,157,2018-03-20 17:29:40.105590,2,1,2
233,158,2018-03-20 17:29:40.105590,1,1,2
234,159,2018-03-20 17:29:40.105590,1,1,2
235,160,2018-03-20 17:29:40.105590,1,1,2
236,161,2018-03-20 17:29:40.105590,1,2,2
237,161,2018-03-20 17:29:40.105590,2,2,2
238,162,2018-03-20 17:29:40.105590,1,1,2
239,163,2018-03-20 17:29:40.105590,1,1,2
240,164,2018-03-20 17:29:40.105590,1,2,2
241,165,2018-03-20 17:29:40.105590,1,1,2
242,166,2018-03-20 17:29:40.105590,1,1,2
243,167,2018-03-20 17:29:40.105590,1,2,2
244,167,2018-03-20 17:29:40.105590,2,2,2
245,168,2018-03-20 17:29:40.105590,1,1,2
248,169,2018-03-20 17:29:40.105590,1,2,3
247,170,2018-03-20 17:29:40.105590,1,2,3
246,171,2018-03-20 17:29:40.105590,1,2,3
249,172,2018-03-20 17:29:40.105590,1,2,3
250,173,2018-03-20 17:29:40.105590,1,2,3
251,174,2018-03-20 17:29:40.105590,1,2,3
253,175,2018-03-20 17:29:40.105590,1,2,3
252,176,2018-03-20 17:29:40.105590,1,2,3
280,177,2018-03-20 17:29:40.105590,1,2,3
281,177,2018-03-20 17:29:40.105590,2,2,3
282,177,2018-03-20 17:29:40.105590,3,2,3
283,177,2018-03-20 17:29:40.105590,4,2,3
258,178,2018-03-20 17:29:40.105590,1,1,2
259,178,2018-03-20 17:29:40.105590,2,1,2
260,179,2018-03-20 17:29:40.105590,1,1,2
261,179,2018-03-20 17:29:40.105590,2,1,2
262,180,2018-03-20 17:29:40.105590,1,1,2
263,181,2018-03-20 17:29:40.105590,1,1,2
264,182,2018-03-20 17:29:40.105590,1,1,2
265,183,2018-03-20 17:29:40.105590,1,1,2
266,184,2018-03-20 17:29:40.105590,1,1,2
268,185,2018-03-20 17:29:40.105590,1,1,2
267,186,2018-03-20 17:29:40.105590,1,1,2
269,187,2018-03-20 17:29:40.105590,1,1,2
270,187,2018-03-20 17:29:40.105590,2,1,2
271,188,2018-03-20 17:29:40.105590,1,1,2
272,189,2018-03-20 17:29:40.105590,1,1,2
273,190,2018-03-20 17:29:40.105590,1,2,3
274,190,2018-03-20 17:29:40.105590,2,2,3
275,190,2018-03-20 17:29:40.105590,3,2,3
276,191,2018-03-20 17:29:40.105590,1,2,3
277,191,2018-03-20 17:29:40.105590,2,2,3
278,192,2018-03-20 17:29:40.105590,1,2,3
279,192,2018-03-20 17:29:40.105590,2,2,3
307,193,2018-03-20 17:29:40.105590,1,2,3
308,193,2018-03-20 17:29:40.105590,2,2,3
309,194,2018-03-20 17:29:40.105590,1,2,3
310,194,2018-03-20 17:29:40.105590,2,2,3
284,195,2018-03-20 17:29:40.105590,1,1,2
285,195,2018-03-20 17:29:40.105590,2,1,2
286,196,2018-03-20 17:29:40.105590,1,1,2
287,197,2018-03-20 17:29:40.105590,1,1,2
288,198,2018-03-20 17:29:40.105590,1,1,2
289,199,2018-03-20 17:29:40.105590,1,1,2
290,200,2018-03-20 17:29:40.105590,1,2,2
291,200,2018-03-20 17:29:40.105590,2,2,2
292,201,2018-03-20 17:29:40.105590,1,1,2
293,202,2018-03-20 17:29:40.105590,1,1,2
294,203,2018-03-20 17:29:40.105590,1,2,2
295,204,2018-03-20 17:29:40.105590,1,1,2
296,205,2018-03-20 17:29:40.105590,1,1,2
297,206,2018-03-20 17:29:40.105590,1,1,2
298,207,2018-03-20 17:29:40.105590,1,1,2
299,208,2018-03-20 17:29:40.105590,1,2,3
300,208,2018-03-20 17:29:40.105590,2,2,3
301,209,2018-03-20 17:29:40.105590,1,2,3
302,209,2018-03-20 17:29:40.105590,2,2,3
303,210,2018-03-20 17:29:40.105590,1,2,3
304,211,2018-03-20 17:29:40.105590,1,2,3
305,212,2018-03-20 17:29:40.105590,1,2,3
306,212,2018-03-20 17:29:40.105590,2,2,3
335,213,2018-03-20 17:29:40.105590,1,2,3
336,213,2018-03-20 17:29:40.105590,2,2,3
337,213,2018-03-20 17:29:40.105590,3,2,3
338,213,2018-03-20 17:29:40.105590,4,2,3
311,214,2018-03-20 17:29:40.105590,1,1,2
312,215,2018-03-20 17:29:40.105590,1,1,2
313,216,2018-03-20 17:29:40.105590,1,1,2
314,217,2018-03-20 17:29:40.105590,1,1,2
315,218,2018-03-20 17:29:40.105590,1,1,2
316,219,2018-03-20 17:29:40.105590,1,1,2
317,220,2018-03-20 17:29:40.105590,1,2,2
318,220,2018-03-20 17:29:40.105590,2,2,2
319,221,2018-03-20 17:29:40.105590,1,1,2
320,222,2018-03-20 17:29:40.105590,1,1,2
321,223,2018-03-20 17:29:40.105590,1,2,2
322,224,2018-03-20 17:29:40.105590,1,1,2
323,225,2018-03-20 17:29:40.105590,1,1,2
324,226,2018-03-20 17:29:40.105590,1,1,2
325,227,2018-03-20 17:29:40.105590,1,1,2
326,228,2018-03-20 17:29:40.105590,1,2,3
327,228,2018-03-20 17:29:40.105590,2,2,3
328,228,2018-03-20 17:29:40.105590,3,2,3
329,229,2018-03-20 17:29:40.105590,1,2,3
330,229,2018-03-20 17:29:40.105590,2,2,3
331,230,2018-03-20 17:29:40.105590,1,2,3
332,231,2018-03-20 17:29:40.105590,1,2,3
333,231,2018-03-20 17:29:40.105590,2,2,3
334,231,2018-03-20 17:29:40.105590,3,2,3
339,232,2018-06-05 08:07:49.224206,1,1,3
340,232,2018-06-05 08:07:49.224206,2,1,3
341,232,2018-06-05 08:07:49.224206,3,1,3
342,233,2018-06-05 08:07:49.224206,1,1,3
343,234,2018-06-05 08:07:49.224206,1,1,3
344,235,2018-06-05 08:07:49.224206,1,1,2
345,235,2018-06-05 08:07:49.224206,2,1,2
346,236,2018-06-05 08:07:49.224206,1,1,2
347,237,2018-06-05 08:07:49.224206,1,1,2
348,238,2018-06-05 08:07:49.224206,1,1,2
349,239,2018-06-05 08:07:49.224206,1,1,2
350,240,2018-06-05 08:07:49.224206,1,1,2
351,240,2018-06-05 08:07:49.224206,2,1,2
352,240,2018-06-05 08:07:49.224206,3,1,2
353,241,2018-06-05 08:07:49.224206,1,1,2
354,241,2018-06-05 08:07:49.224206,2,1,2
355,241,2018-06-05 08:07:49.224206,3,1,2
356,242,2018-06-05 08:07:49.224206,1,1,2
357,242,2018-06-05 08:07:49.224206,2,1,2
358,243,2018-06-05 08:07:49.224206,1,2,2
359,244,2018-06-05 08:07:49.224206,1,1,2
360,244,2018-06-05 08:07:49.224206,2,1,2
361,245,2018-06-05 08:07:49.224206,1,1,3
362,245,2018-06-05 08:07:49.224206,2,1,3
363,245,2018-06-05 08:07:49.224206,3,1,3
364,246,2018-06-05 08:07:49.224206,1,1,3
365,247,2018-06-05 08:07:49.224206,1,1,3
366,248,2018-06-05 08:07:49.224206,1,1,3
367,248,2018-06-05 08:07:49.224206,2,1,3
368,248,2018-06-05 08:07:49.224206,3,1,3
371,251,2018-07-24 13:18:20.700639,1,1,3
372,252,2018-07-24 13:18:20.700639,1,1,3
